,dc_id,node1,node2,Waterlevel,Initially-failed,Cascaded-failed
1805,P-1810,A-66347,J-42053,0,0,0
1806,P-1811,J-68456,A-47045,0,0,0
1807,P-1812,A-47045,J-77527,0,0,0
1808,P-1813,J-86951,A-66140,0,0,0
1809,P-1814,A-66140,J-92857,0,0,0
1810,P-1815,J-118154,A-66705,0,0,1
1811,P-1816,A-66705,J-47287,0,0,1
1812,P-1817,J-49973,A-66553,0,0,1
1813,P-1818,A-66553,J-82617,0,0,1
1814,P-1819,J-46870,A-45162,0,0,0
1815,P-1820,A-45162,J-83624,0,0,0
1816,P-1821,J-102416,A-63111,0,0,0
1817,P-1822,A-63111,J-97393,0,0,0
1818,P-1823,J-71966,A-66319,6.06417,1,1
1819,P-1824,A-66319,J-41923,6.06417,1,1
1820,P-1825,J-48149,A-8963,0,0,0
1821,P-1826,A-8963,J-110509,0,0,0
1822,P-1827,J-43934,A-66607,0,0,0
1823,P-1828,A-66607,J-54603,0,0,0
1824,P-1829,J-113734,A-65640,0,0,1
1825,P-1830,A-65640,J-110923,0,0,1
1826,P-1831,J-105845,A-66632,0,0,0
1827,P-1832,A-66632,J-110162,0,0,0
1828,P-1833,J-20958,A-39342,0,0,0
1829,P-1834,A-39342,J-22241,0,0,0
1830,P-1835,J-82106,A-66113,6.06417,1,1
1831,P-1836,A-66113,J-27945,0,0,1
1832,P-1837,J-41923,A-54351,6.06417,1,1
1833,P-1838,A-54351,J-23981,6.06417,1,1
1834,P-1839,J-46867,A-66612,0,0,1
1835,P-1840,A-66612,J-115829,0,0,1
1836,P-1841,J-66756,A-16352,0,0,1
1837,P-1842,A-16352,J-65967,0,0,1
1838,P-1843,J-116295,A-66693,0,0,0
1839,P-1844,A-66693,J-114691,0,0,0
1840,P-1845,J-28289,A-60763,0,0,0
1841,P-1846,A-60763,J-20958,0,0,0
1842,P-1847,J-66391,A-42284,0,0,1
1843,P-1848,A-42284,J-27467,0,0,1
1844,P-1849,J-48149,A-66346,0,0,0
1845,P-1850,A-66346,J-54616,0,0,0
1846,P-1851,J-124107,A-66098,0,0,1
1847,P-1852,A-66098,J-506,0,0,1
1848,P-1853,J-106905,A-66253,0,0,1
1849,P-1854,A-66253,J-72000,0,0,1
1850,P-1855,J-77463,A-66633,0,0,0
1851,P-1856,A-66633,J-100766,0,0,0
1852,P-1857,J-115457,A-58531,0,0,0
1853,P-1858,A-58531,J-91027,0,0,0
1854,P-1859,J-24693,A-2588,0,0,0
1855,P-1860,A-2588,J-24669,0,0,0
1856,P-1861,J-97016,A-23599,0,0,0
1857,P-1862,A-23599,J-113442,0,0,0
1858,P-1863,J-19419,A-59751,0,0,0
1859,P-1864,A-59751,J-96743,0,0,0
1860,P-1865,J-106999,A-53375,0,0,1
1861,P-1866,A-53375,J-20545,0,0,1
1862,P-1867,J-33214,A-4855,0,0,0
1863,P-1868,A-4855,J-33485,0,0,0
1864,P-1869,J-59481,A-66680,0,0,0
1865,P-1870,A-66680,J-98991,0,0,0
1866,P-1871,J-76611,A-14601,0,0,0
1867,P-1872,A-14601,J-61539,0,0,0
1868,P-1873,J-109977,A-60681,0,0,0
1869,P-1874,A-60681,J-85302,0,0,0
1870,P-1875,J-114336,A-59852,0,0,0
1871,P-1876,A-59852,J-107321,0,0,0
1872,P-1877,J-100222,A1835649,0,0,0
1873,P-1878,A1835649,J-106057,0,0,0
1874,P-1879,J-47583,A-66655,0,0,0
1875,P-1880,A-66655,J-86659,0,0,0
1876,P-1881,J-106642,A-64935,0,0,0
1877,P-1882,A-64935,J-106335,0,0,0
1878,P-1883,J-91844,A-44875,0,0,1
1879,P-1884,A-44875,J-83181,0,0,1
1880,P-1885,J-68456,A-31789,0,0,0
1881,P-1886,A-31789,J-113910,0,0,0
1882,P-1887,J-102482,A-66560,0,0,0
1883,P-1888,A-66560,J-76135,0,0,0
1884,P-1889,J-95871,A-66628,0,0,0
1885,P-1890,A-66628,J-112552,0,0,0
1886,P-1891,J-97393,A-13172,0,0,0
1887,P-1892,A-13172,J-92540,0,0,0
1888,P-1893,J-69397,A-60792,0,0,0
1889,P-1894,A-60792,J-66628,0,0,0
1890,P-1895,J-40514,A-61134,0,0,0
1891,P-1896,A-61134,J-99576,0,0,0
1892,P-1897,J-113546,A-66474,0,0,0
1893,P-1898,A-66474,J-78956,0,0,0
1894,P-1899,J-36504,A-64600,0,0,1
1895,P-1900,A-64600,J-72259,0,0,1
1896,P-1901,J-108665,A-66475,5.96075,1,1
1897,P-1902,A-66475,J-103386,5.96075,1,1
1898,P-1903,J-129509,A-66724,0,0,0
1899,P-1904,A-66724,J-117382,0,0,0
1900,P-1905,J-100504,A-66406,0,0,1
1901,P-1906,A-66406,J-26802,0,0,1
1902,P-1907,J-113377,A-66579,0,0,0
1903,P-1908,A-66579,J-66283,0,0,0
1904,P-1909,J-104862,A-66042,0,0,1
1905,P-1910,A-66042,J-101852,0,0,1
1906,P-1911,J-79655,A-42544,0,0,0
1907,P-1912,A-42544,J-104726,0,0,0
1908,P-1913,J-48207,A-59931,0,0,0
1909,P-1914,A-59931,J-47583,0,0,0
1910,P-1915,J-81773,A-50218,0,0,0
1911,P-1916,A-50218,J-113119,0,0,0
1912,P-1917,J-51149,A-10141,0,0,0
1913,P-1918,A-10141,J-81372,0,0,0
1914,P-1919,J-42825,A-66301,0,0,0
1915,P-1920,A-66301,J-91383,0,0,1
1916,P-1921,J-92461,A-66606,0,0,0
1917,P-1922,A-66606,J-81773,0,0,0
1918,P-1923,J-77327,A-66007,0,0,1
1919,P-1924,A-66007,J-24880,0,0,1
1920,P-1925,J-59481,A-65479,0,0,0
1921,P-1926,A-65479,J-76069,0,0,0
1922,P-1927,J-27674,A-13085,0,0,0
1923,P-1928,A-13085,J-28062,0,0,0
1924,P-1929,J-90696,A-59599,0,0,0
1925,P-1930,A-59599,J-3989,0,0,0
1926,P-1931,J-82892,A-66650,0,0,1
1927,P-1932,A-66650,J-51547,0,0,1
1928,P-1933,J-109540,A-59683,6.02515,1,1
1929,P-1934,A-59683,J-82580,6.02515,1,1
1930,P-1935,J-47329,A-59380,0,0,0
1931,P-1936,A-59380,J-33689,0,0,0
1932,P-1937,J-84495,A-55297,0,0,0
1933,P-1938,A-55297,J-106959,0,0,0
1934,P-1939,J-113119,A-60379,0,0,0
1935,P-1940,A-60379,J-41431,0,0,0
1936,P-1941,J-82596,A-66283,0,0,1
1937,P-1942,A-66283,J-118154,0,0,1
1938,P-1943,J-35288,A-64172,0,0,0
1939,P-1944,A-64172,J-48575,0,0,0
1940,P-1945,J-106856,A-51016,0,0,0
1941,P-1946,A-51016,J-24235,0,0,0
1942,P-1947,J-101822,A-66570,0,0,0
1943,P-1948,A-66570,J-25319,0,0,0
1944,P-1949,J-96230,A-66518,0,0,1
1945,P-1950,A-66518,J-99639,0,0,1
1946,P-1951,J-33202,A-37782,0,0,0
1947,P-1952,A-37782,J-92025,0,0,0
1948,P-1953,J-113725,A-55953,0,0,0
1949,P-1954,A-55953,J-101284,0,0,0
1950,P-1955,J-77436,A-66492,0,0,1
1951,P-1956,A-66492,J-100985,0,0,1
1952,P-1957,J-97391,A-64607,0,0,1
1953,P-1958,A-64607,J-108378,0,0,1
1954,P-1959,J-25809,A-64283,0,0,0
1955,P-1960,A-64283,J-23307,0,0,0
1956,P-1961,J-45914,A-66725,0,0,1
1957,P-1962,A-66725,J-121033,0,0,1
1958,P-1963,J-86974,A-60117,0,0,0
1959,P-1964,A-60117,J-49711,0,0,0
1960,P-1965,J-85488,A-56018,0,0,0
1961,P-1966,A-56018,J-49122,0,0,0
1962,P-1967,J-91027,A-16504,0,0,0
1963,P-1968,A-16504,J-67383,0,0,0
1964,P-1969,J-113119,A-61145,0,0,0
1965,P-1970,A-61145,J-49837,0,0,0
1966,P-1971,J-112511,A1833950,0,0,0
1967,P-1972,A1833950,J-46924,0,0,0
1968,P-1973,J-73682,A-18032,0,0,0
1969,P-1974,A-18032,J-111264,0,0,0
1970,P-1975,J-93533,A-66432,0,0,0
1971,P-1976,A-66432,J-41003,0,0,0
1972,P-1977,J-89952,A-61273,0,0,0
1973,P-1978,A-61273,J-49022,0,0,0
1974,P-1979,J-110665,A-60028,0,0,0
1975,P-1980,A-60028,J-72274,0,0,0
